# control	iso_ref  (from NIST OLIR 800-53r5 -> ISO 27001:2022, public domain)
AC-1	5.2
AC-1	5.3
AC-1	7.5.1
AC-1	7.5.2
AC-1	7.5.3
AC-1	A.5.1
AC-1	A.5.15
AC-1	A.5.2
AC-1	A.5.31
AC-1	A.5.36
AC-1	A.5.37
AC-1	A.5.4
AC-11	A.7.7
AC-11	A.8.1
AC-17	A.5.14
AC-17	A.6.7
AC-17(1)	A.8.16
AC-18	A.5.14
AC-18	A.8.20
AC-19	A.5.14
AC-19	A.7.9
AC-19	A.8.1
AC-2	A.5.16
AC-2	A.5.18
AC-2	A.8.2
AC-2(12)	A.8.16
AC-20	A.5.14
AC-20	A.7.9
AC-20	A.8.20
AC-24	A.8.3
AC-3	A.5.15
AC-3	A.5.33
AC-3	A.8.18
AC-3	A.8.20
AC-3	A.8.26
AC-3	A.8.3
AC-3	A.8.4
AC-3(11)	A.8.4
AC-4	A.5.14
AC-4	A.8.22
AC-4	A.8.23
AC-4(23)	A.8.11
AC-4(25)	A.8.10
AC-5	A.5.3
AC-6	A.5.15
AC-6	A.8.18
AC-6	A.8.2
AC-7	A.8.5
AC-7(2)	A.8.10
AC-8	A.8.5
AC-9	A.8.5
AT-1	5.2
AT-1	5.3
AT-1	7.5.1
AT-1	7.5.2
AT-1	7.5.3
AT-1	A.5.1
AT-1	A.5.2
AT-1	A.5.31
AT-1	A.5.36
AT-1	A.5.37
AT-1	A.5.4
AT-2	7.3
AT-2	A.6.3
AT-2	A.8.7
AT-3	A.6.3
AU-1	5.2
AU-1	5.3
AU-1	7.5.1
AU-1	7.5.2
AU-1	7.5.3
AU-1	A.5.1
AU-1	A.5.2
AU-1	A.5.31
AU-1	A.5.36
AU-1	A.5.37
AU-1	A.5.4
AU-10(3)	A.5.28
AU-11	A.5.28
AU-11	A.8.15
AU-12	A.8.15
AU-13	A.8.12
AU-13	A.8.16
AU-14	A.8.15
AU-2	A.8.15
AU-3	A.5.28
AU-3	A.8.15
AU-4	A.8.6
AU-6	A.5.25
AU-6	A.6.8
AU-6	A.8.15
AU-6(6)	A.7.4
AU-8	A.8.17
AU-9	A.5.33
AU-9	A.8.15
CA-1	5.2
CA-1	5.3
CA-1	7.5.1
CA-1	7.5.2
CA-1	7.5.3
CA-1	9.2.2
CA-1	9.3.1
CA-1	A.5.1
CA-1	A.5.2
CA-1	A.5.31
CA-1	A.5.36
CA-1	A.5.37
CA-1	A.5.4
CA-2	9.2.1
CA-2	9.2.2
CA-2	A.5.30
CA-2	A.5.36
CA-2	A.8.29
CA-2(1)	9.2.2
CA-2(1)	A.5.35
CA-3	A.5.14
CA-3	A.8.21
CA-5	10.2
CA-5	8.3
CA-5	9.3.3
CA-6	9.3.1
CA-6	9.3.3
CA-7	9.1
CA-7	9.3.2
CA-7	9.3.3
CA-7	A.5.36
CA-7(1)	9.2.2
CA-7(3)	9.3.2
CA-7(4)	9.3.2
CM-1	5.2
CM-1	5.3
CM-1	7.5.1
CM-1	7.5.2
CM-1	7.5.3
CM-1	A.5.1
CM-1	A.5.2
CM-1	A.5.31
CM-1	A.5.36
CM-1	A.5.37
CM-1	A.5.4
CM-1	A.8.9
CM-10	A.5.32
CM-11	A.8.19
CM-2	A.8.9
CM-2(3)	A.8.9
CM-3	8.1
CM-3	9.3.3
CM-3	A.8.32
CM-3	A.8.9
CM-3(7)	A.8.9
CM-3(8)	A.8.9
CM-4	A.8.9
CM-4(1)	A.8.31
CM-5	A.8.19
CM-5	A.8.2
CM-5	A.8.31
CM-5	A.8.32
CM-5	A.8.4
CM-5	A.8.9
CM-6	A.8.9
CM-7	A.8.19
CM-7(4)	A.8.19
CM-7(5)	A.8.19
CM-8	A.5.9
CM-8	A.8.9
CM-9	A.5.2
CM-9	A.8.9
CM-9(1)	A.8.9
CP-1	5.2
CP-1	5.3
CP-1	7.5.1
CP-1	7.5.2
CP-1	7.5.3
CP-1	A.5.1
CP-1	A.5.2
CP-1	A.5.31
CP-1	A.5.36
CP-1	A.5.37
CP-1	A.5.4
CP-10	A.5.29
CP-11	A.5.29
CP-13	A.5.29
CP-2	7.5.1
CP-2	7.5.2
CP-2	7.5.3
CP-2	A.5.2
CP-2	A.5.29
CP-2	A.8.14
CP-2(1)	A.5.30
CP-2(2)	A.8.6
CP-2(8)	A.5.30
CP-3	A.6.3
CP-4	A.5.29
CP-4	A.5.30
CP-4(1)	A.5.30
CP-6	A.5.29
CP-6	A.7.5
CP-6	A.8.14
CP-7	A.5.29
CP-7	A.7.5
CP-7	A.8.14
CP-8	A.5.29
CP-8	A.7.11
CP-9	A.5.29
CP-9	A.5.33
CP-9	A.8.13
IA-1	5.2
IA-1	5.3
IA-1	7.5.1
IA-1	7.5.2
IA-1	7.5.3
IA-1	A.5.1
IA-1	A.5.2
IA-1	A.5.31
IA-1	A.5.36
IA-1	A.5.37
IA-1	A.5.4
IA-2	A.5.16
IA-4	A.5.16
IA-5	A.5.16
IA-5	A.5.17
IA-6	A.8.5
IA-8	A.5.16
IR-1	5.2
IR-1	5.3
IR-1	7.5.1
IR-1	7.5.2
IR-1	7.5.3
IR-1	A.5.1
IR-1	A.5.2
IR-1	A.5.31
IR-1	A.5.36
IR-1	A.5.37
IR-1	A.5.4
IR-2	A.6.3
IR-4	A.5.25
IR-4	A.5.26
IR-4	A.5.27
IR-4(13)	A.8.16
IR-6	A.5.5
IR-6	A.6.8
IR-8	7.5.1
IR-8	7.5.2
IR-8	7.5.3
IR-8	A.5.24
MA-1	5.2
MA-1	5.3
MA-1	7.5.1
MA-1	7.5.2
MA-1	7.5.3
MA-1	A.5.1
MA-1	A.5.2
MA-1	A.5.37
MA-1	A.5.4
MA-2	A.7.10
MA-2	A.7.13
MA-2	A.8.10
MA-3(3)	A.8.10
MA-4(1)	A.8.16
MA-4(3)	A.8.10
MA-6	A.7.13
MP-1	5.2
MP-1	5.3
MP-1	7.5.1
MP-1	7.5.2
MP-1	7.5.3
MP-1	A.5.1
MP-1	A.5.2
MP-1	A.5.31
MP-1	A.5.36
MP-1	A.5.37
MP-1	A.5.4
MP-2	A.5.10
MP-2	A.7.10
MP-2	A.7.7
MP-3	A.5.13
MP-4	A.5.10
MP-4	A.7.10
MP-4	A.7.7
MP-4	A.8.10
MP-5	A.5.10
MP-5	A.7.10
MP-5	A.7.9
MP-6	A.5.10
MP-6	A.7.10
MP-6	A.7.14
MP-6	A.8.10
MP-6(1)	A.8.10
MP-7	A.5.10
MP-7	A.7.10
PE-1	5.2
PE-1	5.3
PE-1	7.5.1
PE-1	7.5.2
PE-1	7.5.3
PE-1	A.5.1
PE-1	A.5.2
PE-1	A.5.31
PE-1	A.5.36
PE-1	A.5.37
PE-1	A.5.4
PE-10	A.7.11
PE-11	A.7.11
PE-12	A.7.11
PE-13	A.7.5
PE-13	A.7.8
PE-14	A.7.11
PE-14	A.7.5
PE-14	A.7.8
PE-15	A.7.11
PE-15	A.7.5
PE-15	A.7.8
PE-16	A.5.10
PE-16	A.7.10
PE-16	A.7.2
PE-17	A.5.14
PE-17	A.6.7
PE-17	A.7.9
PE-18	A.5.10
PE-18	A.7.5
PE-18	A.7.8
PE-19	A.7.5
PE-19	A.7.8
PE-19	A.8.12
PE-2	A.7.2
PE-20	A.5.10
PE-22	A.5.13
PE-23	A.7.5
PE-23	A.7.8
PE-3	A.7.1
PE-3	A.7.2
PE-3	A.7.3
PE-3	A.7.4
PE-3(2)	A.8.12
PE-3(3)	A.7.4
PE-4	A.7.12
PE-4	A.7.2
PE-5	A.7.2
PE-5	A.7.3
PE-5	A.7.7
PE-6	A.7.4
PE-6	A.8.16
PE-6(1)	A.7.4
PE-6(3)	A.8.16
PE-6(4)	A.7.4
PE-9	A.7.11
PE-9	A.7.12
PE-9	A.7.5
PE-9	A.7.8
PL-1	5.2
PL-1	5.3
PL-1	7.5.1
PL-1	7.5.2
PL-1	7.5.3
PL-1	A.5.1
PL-1	A.5.2
PL-1	A.5.31
PL-1	A.5.36
PL-1	A.5.37
PL-1	A.5.4
PL-2	10.2
PL-2	7.5.1
PL-2	7.5.2
PL-2	7.5.3
PL-2	A.5.34
PL-2	A.5.8
PL-4	A.5.10
PL-4	A.5.4
PL-4	A.6.2
PL-7	8.1
PL-7	A.5.8
PL-8	A.5.8
PM-1	10.1
PM-1	4.1
PM-1	4.2
PM-1	4.3
PM-1	4.4
PM-1	5.2
PM-1	5.3
PM-1	6.1.1
PM-1	6.2
PM-1	7.4
PM-1	7.5.1
PM-1	7.5.2
PM-1	7.5.3
PM-1	8.1
PM-1	9.3.1
PM-1	A.5.1
PM-1	A.5.2
PM-1	A.5.31
PM-1	A.5.36
PM-1	A.5.4
PM-10	A.5.2
PM-11	4.1
PM-13	7.2
PM-13	A.6.3
PM-14	6.2
PM-15	7.4
PM-15	A.5.6
PM-16	A.5.7
PM-16(1)	A.5.7
PM-18	A.5.34
PM-2	5.1
PM-2	5.3
PM-2	A.5.2
PM-28	4.3
PM-28	6.1.2
PM-28	6.2
PM-28	7.4
PM-28	7.5.1
PM-28	7.5.2
PM-28	7.5.3
PM-29	5.1
PM-29	5.2
PM-29	5.3
PM-29	9.3.1
PM-29	A.5.2
PM-3	5.1
PM-3	6.2
PM-3	7.1
PM-30	4.4
PM-30	6.2
PM-30	7.5.1
PM-30	7.5.2
PM-30	7.5.3
PM-31	10.1
PM-31	10.2
PM-31	4.4
PM-31	6.2
PM-31	7.4
PM-31	7.5.1
PM-31	7.5.2
PM-31	7.5.3
PM-31	9.1
PM-31	9.2.2
PM-4	10.2
PM-4	6.1.1
PM-4	6.2
PM-4	7.5.1
PM-4	7.5.2
PM-4	7.5.3
PM-4	8.3
PM-4	9.3.2
PM-6	5.3
PM-6	6.1.1
PM-6	6.2
PM-6	9.1
PM-9	10.1
PM-9	4.3
PM-9	4.4
PM-9	6.1.1
PM-9	6.1.2
PM-9	6.2
PM-9	7.5.1
PM-9	7.5.2
PM-9	7.5.3
PS-1	5.2
PS-1	5.3
PS-1	7.5.1
PS-1	7.5.2
PS-1	7.5.3
PS-1	A.5.1
PS-1	A.5.2
PS-1	A.5.31
PS-1	A.5.36
PS-1	A.5.37
PS-1	A.5.4
PS-3	A.6.1
PS-4	A.5.11
PS-4	A.6.5
PS-5	A.5.11
PS-5	A.6.5
PS-6	A.5.14
PS-6	A.5.4
PS-6	A.6.2
PS-6	A.6.6
PS-7	A.5.2
PS-7	A.5.4
PS-8	7.3
PS-8	A.6.4
PS-9	A.5.2
PT-1	A.5.34
PT-3	A.5.34
PT-7	A.5.34
RA-1	5.2
RA-1	5.3
RA-1	7.5.1
RA-1	7.5.2
RA-1	7.5.3
RA-1	A.5.1
RA-1	A.5.2
RA-1	A.5.31
RA-1	A.5.36
RA-1	A.5.37
RA-1	A.5.4
RA-10	A.5.7
RA-2	A.5.12
RA-3	6.1.2
RA-3	8.2
RA-3	9.3.2
RA-3	A.8.8
RA-5	A.8.8
RA-7	10.2
RA-7	6.1.3
RA-7	8.3
RA-9	A.5.22
SA-1	5.2
SA-1	5.3
SA-1	7.5.1
SA-1	7.5.2
SA-1	7.5.3
SA-1	8.1
SA-1	A.5.1
SA-1	A.5.2
SA-1	A.5.23
SA-1	A.5.31
SA-1	A.5.36
SA-1	A.5.37
SA-1	A.5.4
SA-10	A.8.28
SA-10	A.8.30
SA-10	A.8.32
SA-10	A.8.9
SA-11	A.8.29
SA-11	A.8.30
SA-11(1)	A.8.28
SA-15	A.5.8
SA-15	A.8.25
SA-15	A.8.30
SA-15(5)	A.8.28
SA-17	A.8.25
SA-17	A.8.27
SA-21	A.6.1
SA-3	A.5.2
SA-3	A.5.8
SA-3	A.8.25
SA-3	A.8.31
SA-3(2)	A.8.33
SA-4	8.1
SA-4	A.5.20
SA-4	A.5.23
SA-4	A.5.8
SA-4	A.8.29
SA-4	A.8.30
SA-4(3)	A.8.28
SA-5	7.5.1
SA-5	7.5.2
SA-5	7.5.3
SA-5	A.5.37
SA-8	A.8.27
SA-8	A.8.28
SA-9	A.5.14
SA-9	A.5.2
SA-9	A.5.22
SA-9	A.5.23
SA-9	A.5.4
SA-9	A.5.8
SA-9	A.8.21
SA-9(3)	A.5.23
SC-1	5.2
SC-1	5.3
SC-1	7.5.1
SC-1	7.5.2
SC-1	7.5.3
SC-1	A.5.1
SC-1	A.5.2
SC-1	A.5.31
SC-1	A.5.36
SC-1	A.5.37
SC-1	A.5.4
SC-10	A.8.20
SC-12	A.8.24
SC-13	A.8.24
SC-13	A.8.26
SC-15	A.5.14
SC-17	A.8.24
SC-28	A.5.10
SC-28	A.5.33
SC-28(1)	A.5.33
SC-5(2)	A.8.6
SC-7	A.5.14
SC-7	A.8.16
SC-7	A.8.20
SC-7	A.8.22
SC-7	A.8.23
SC-7(10)	A.8.12
SC-7(8)	A.8.23
SC-8	A.5.10
SC-8	A.5.14
SC-8	A.5.33
SC-8	A.8.20
SC-8	A.8.26
SI-1	5.2
SI-1	5.3
SI-1	7.5.1
SI-1	7.5.2
SI-1	7.5.3
SI-1	A.5.1
SI-1	A.5.2
SI-1	A.5.31
SI-1	A.5.36
SI-1	A.5.37
SI-1	A.5.4
SI-19(4)	A.8.11
SI-2	A.6.8
SI-2	A.8.32
SI-2	A.8.8
SI-20	A.8.12
SI-21	A.8.10
SI-3	A.8.7
SI-4	A.8.16
SI-4(13)	A.8.16
SI-4(16)	A.8.16
SI-4(4)	A.8.16
SI-5	A.5.6
SI-5	A.8.8
SR-1	5.2
SR-1	5.3
SR-1	7.5.1
SR-1	7.5.2
SR-1	7.5.3
SR-1	A.5.1
SR-1	A.5.19
SR-1	A.5.2
SR-1	A.5.31
SR-1	A.5.36
SR-1	A.5.37
SR-1	A.5.4
SR-2	A.5.19
SR-2	A.5.20
SR-2	A.5.21
SR-2	A.8.30
SR-3	A.5.20
SR-3	A.5.21
SR-4	A.5.21
SR-4	A.8.30
SR-5	A.5.20
SR-5	A.5.21
SR-5	A.5.23
SR-5(2)	A.8.29
SR-6	A.5.22
SR-7	A.5.22
